studentId,class
1,8U
2,4X
3,12Q
4,3P
5,7I
6,10O
7,1S
8,12K
9,8Y
10,8J
11,3M
12,4I
13,8O
14,1Q
15,4C
16,6F
17,4D
18,11A
19,5V
20,9T
21,8P
22,12T
23,1S
24,4H
25,3H
26,10R
27,4B
28,7S
29,7B
30,8L
31,1D
32,12W
33,7Y
34,5Y
35,5Z
36,3F
37,2P
38,2W
39,2R
40,12K
41,5G
42,12S
43,3W
44,5Z
45,7Q
46,6U
47,6Q
48,12O
49,1Z
50,4T
51,4N
52,6J
53,10K
54,7W
55,12U
56,10M
57,6S
58,12D
59,6W
60,6G
61,4I
62,12S
63,6G
64,6S
65,8A
66,3J
67,12K
68,12T
69,3W
70,10U
71,6A
72,1V
73,6A
74,11J
75,10U
76,2U
77,7A
78,4A
79,2B
80,6K
81,6R
82,8R
83,10P
84,10B
85,12M
86,4R
87,2M
88,1N
89,7M
90,8M
91,12G
92,11W
93,2W
94,2J
95,5W
96,7O
97,7X
98,3A
99,11Q
100,1Q
101,12W
102,4M
103,9T
104,6C
105,4M
106,5Q
107,1A
108,9W
109,10C
110,5M
111,11H
112,8W
113,12P
114,8M
115,6V
116,4X
117,9P
118,4L
119,1F
120,2I
121,12M
122,2O
123,9F
124,11N
125,8Z
126,12B
127,3K
128,12D
129,12L
130,7R
131,1O
132,3X
133,8Y
134,8A
135,5P
136,6W
137,12V
138,5R
139,4G
140,3E
141,2D
142,11J
143,5C
144,1P
145,5F
146,6J
147,11N
148,7U
149,12I
150,9Y
151,8P
152,9Q
153,2G
154,8A
155,8L
156,11P
157,4P
158,1N
159,5N
160,8N
161,8U
162,6A
163,4T
164,3E
165,7K
166,3K
167,2O
168,5Y
169,10Q
170,1M
171,3X
172,4Y
173,11A
174,7H
175,1O
176,9R
177,1H
178,6O
179,6I
180,12G
181,2P
182,7Y
183,1Z
184,12L
185,1L
186,6V
187,2B
188,7W
189,3U
190,9W
191,12H
192,2Q
193,11B
194,7A
195,1G
196,1W
197,3J
198,1V
199,11P
200,11E
201,11H
202,10H
203,4V
204,4Y
205,12Z
206,8P
207,4U
208,5G
209,9J
210,7T
211,5E
212,6X
213,6I
214,10N
215,9H
216,4I
217,5F
218,10X
219,1U
220,3G
221,11G
222,7W
223,7R
224,1B
225,11F
226,12U
227,2P
228,7K
229,1M
230,6X
231,8S
232,4F
233,2W
234,3X
235,5V
236,1E
237,3Y
238,5V
239,4Q
240,10K
241,10D
242,7P
243,4O
244,5A
245,4X
246,5B
247,1L
248,2E
249,10V
250,7Q
251,12E
252,1N
253,2I
254,10A
255,5N
256,1O
257,3H
258,2J
259,10Z
260,5C
261,7S
262,3H
263,9H
264,12A
265,7X
266,3U
267,2Q
268,12R
269,12M
270,1A
271,3S
272,5S
273,5O
274,1C
275,1N
276,5U
277,12B
278,11U
279,10W
280,4J
281,9V
282,8L
283,11U
284,3B
285,2P
286,12W
287,3L
288,2V
289,2B
290,1G
291,12U
292,12S
293,7H
294,1M
295,9M
296,2Q
297,11F
298,12P
299,8D
300,9U
301,1T
302,1P
303,12O
304,5F
305,7N
306,9T
307,4B
308,7M
309,3J
310,8D
311,7Q
312,8B
313,12Y
314,9K
315,8X
316,10X
317,12V
318,6U
319,2Z
320,7E
321,7M
322,11V
323,8P
324,1E
325,12S
326,2P
327,12M
328,12C
329,11U
330,6S
331,8I
332,10S
333,11B
334,1U
335,7T
336,7I
337,3S
338,3W
339,3P
340,3L
341,1R
342,1E
343,5K
344,12M
345,10C
346,5E
347,10G
348,3O
349,2P
350,2A
351,3C
352,11D
353,8A
354,9F
355,3M
356,1H
357,7N
358,12U
359,1H
360,7I
361,10H
362,7L
363,10H
364,5L
365,1U
366,2D
367,12P
368,3K
369,3Z
370,12S
371,4O
372,3E
373,5K
374,8M
375,5E
376,5U
377,12S
378,9M
379,9A
380,7S
381,10N
382,9C
383,11T
384,7W
385,5B
386,1I
387,3E
388,12A
389,10R
390,4M
391,2M
392,11D
393,3U
394,6C
395,3O
396,7B
397,11P
398,10R
399,5B
400,12Y
401,5R
402,8T
403,8T
404,6M
405,8V
406,3O
407,7G
408,4P
409,11S
410,1Y
411,2Y
412,11C
413,5U
414,4I
415,11J
416,11C
417,12I
418,1L
419,7V
420,1G
421,2W
422,4A
423,4I
424,9X
425,8V
426,1Z
427,5H
428,10F
429,8J
430,7C
431,9F
432,11E
433,3Y
434,7J
435,4P
436,1U
437,2J
438,7Y
439,12P
440,7A
441,7C
442,9S
443,11B
444,4B
445,9S
446,6A
447,9S
448,8Z
449,11W
450,8O
451,1K
452,10S
453,11L
454,1D
455,2J
456,6Q
457,12E
458,10P
459,1Z
460,3R
461,7D
462,4Y
463,5R
464,5I
465,1V
466,3O
467,12Y
468,7C
469,2B
470,5Z
471,7L
472,11A
473,9L
474,6U
475,11Q
476,11R
477,10I
478,10E
479,4M
480,7N
481,1Z
482,7A
483,8M
484,1U
485,6R
486,4S
487,4L
488,11G
489,4M
490,3Q
491,11H
492,5A
493,6Y
494,2D
495,3D
496,2F
497,1Y
498,11A
499,4L
500,5P
501,3P
502,6F
503,8K
504,5E
505,4P
506,9A
507,6K
508,9B
509,3B
510,12E
511,7T
512,10T
513,5P
514,5J
515,9J
516,12U
517,4R
518,4H
519,10Y
520,4X
521,7S
522,5N
523,9O
524,10D
