Group,Maths,Physics,English,Economics,Biology
1,57,55,15,48,49
1,40,56,84,77,28
1,14,94,86,77,39
1,79,23,22,41,87
1,84,64,16,30,32
1,62,18,10,63,58
1,88,65,45,94,58
1,26,25,36,98,90
1,81,37,57,68,58
1,32,64,95,64,80
1,83,61,39,61,31
1,22,32,51,24,38
1,97,59,21,49,79
1,53,49,20,48,79
1,40,79,72,30,51
1,71,98,52,35,72
1,32,23,44,91,92
1,87,84,47,94,38
1,98,43,60,72,98
1,92,70,66,96,93
1,48,14,27,44,83
1,61,63,12,49,87
1,65,78,63,63,53
1,80,39,21,36,19
1,24,18,63,49,48
1,50,68,25,61,87
1,27,70,41,46,65
1,98,88,26,53,17
1,31,68,88,46,46
1,33,92,20,49,39
2,95,18,51,19,98
2,43,99,91,15,43
2,21,71,51,30,75
2,92,97,32,24,71
2,77,73,92,76,74
2,27,96,61,49,53
2,40,97,39,45,32
2,16,38,47,70,90
2,60,74,80,84,76
2,10,85,40,43,29
2,34,93,41,36,55
2,62,97,24,49,96
2,26,63,47,21,82
2,36,50,24,67,45
2,37,29,71,78,34
2,24,35,27,29,74
2,84,29,83,14,64
2,73,34,63,66,93
2,41,68,91,25,51
2,73,12,77,29,88
2,57,33,68,48,66
2,16,43,81,28,48
2,65,60,12,35,56
2,89,13,99,46,85
2,98,11,63,60,25
2,20,28,74,67,77
2,49,33,37,26,45
2,81,38,26,94,50
2,68,96,93,60,18
2,65,85,87,60,15
3,43,14,26,10,96
3,24,58,27,85,16
3,27,55,77,52,41
3,57,40,32,95,23
3,16,15,47,48,10
3,61,83,75,38,75
3,10,59,26,77,56
3,71,62,11,52,33
3,78,99,10,36,19
3,26,77,53,93,64
3,54,28,67,21,78
3,66,69,76,77,67
3,31,67,41,69,92
3,41,26,45,25,24
3,62,14,20,99,54
3,49,21,95,48,94
3,92,90,35,59,40
3,27,28,30,93,29
3,60,99,60,14,23
3,53,71,55,89,68
3,31,50,40,77,92
3,45,77,30,68,58
3,45,46,27,20,90
3,13,81,51,84,62
3,31,39,96,61,41
3,47,54,36,80,41
3,34,56,11,37,48
3,94,68,36,38,50
3,25,50,38,78,28
3,83,37,98,53,57
4,86,74,30,19,98
4,39,49,86,40,98
4,27,88,26,31,63
4,13,13,47,35,77
4,81,36,43,19,18
4,22,64,46,92,54
4,63,25,60,31,87
4,44,87,83,32,77
4,23,75,24,10,92
4,13,44,47,13,56
4,15,94,69,48,83
4,69,51,69,37,80
4,38,21,18,15,28
4,58,83,60,38,65
4,46,17,93,65,11
4,27,23,91,71,67
4,76,87,50,27,82
4,36,81,19,42,96
4,30,56,89,69,52
4,13,40,36,88,33
4,29,16,77,53,59
4,53,59,75,95,79
4,26,10,49,85,86
4,59,63,27,69,48
4,48,18,24,77,32
4,58,24,56,14,49
4,90,42,56,76,17
4,21,56,20,65,42
4,26,97,10,55,13
4,90,10,45,86,96
5,98,51,44,82,91
5,33,48,52,92,46
5,45,32,14,94,60
5,76,31,30,35,70
5,16,71,44,51,22
5,87,19,28,28,37
5,13,79,49,78,35
5,76,17,46,56,80
5,12,25,32,11,60
5,31,89,14,51,54
5,42,65,96,36,19
5,76,70,37,41,78
5,79,15,22,19,13
5,72,54,54,64,68
5,22,11,14,92,98
5,74,25,15,79,86
5,46,45,68,12,80
5,81,62,29,33,80
5,98,13,53,64,74
5,98,13,90,34,98
5,96,55,58,88,63
5,25,28,69,46,99
5,30,76,95,51,51
5,97,39,74,46,88
5,95,16,89,37,93
5,92,61,82,19,25
5,31,35,78,68,43
5,34,57,99,64,63
5,94,77,33,13,20
5,64,47,64,28,34
6,84,81,29,37,14
6,60,61,74,93,33
6,53,15,70,41,43
6,28,47,89,68,98
6,43,63,23,90,38
6,51,77,24,67,96
6,71,32,43,22,78
6,25,32,40,81,13
6,75,68,68,38,56
6,52,30,87,66,30
6,46,63,56,91,18
6,23,50,17,50,62
6,62,16,16,26,48
6,70,98,59,65,53
6,58,69,54,52,92
6,57,31,85,98,54
6,15,90,71,78,58
6,50,32,66,92,42
6,88,26,66,64,67
6,37,48,13,12,86
6,74,61,37,11,66
6,22,97,90,72,67
6,15,37,32,48,55
6,79,18,95,92,44
6,48,79,57,98,73
6,58,40,92,45,24
6,69,59,27,26,82
6,18,13,14,56,65
6,28,54,96,43,50
6,85,30,94,46,99
7,50,25,85,43,39
7,38,94,77,91,95
7,75,45,31,24,60
7,83,20,92,47,57
7,44,44,19,60,77
7,35,60,23,19,59
7,90,60,89,87,43
7,71,35,54,95,97
7,82,14,32,30,75
7,84,47,75,78,82
7,35,57,69,15,28
7,94,42,16,59,27
7,71,16,69,96,16
7,99,83,16,43,54
7,83,78,56,42,67
7,45,74,60,76,50
7,49,21,40,49,15
7,56,87,12,30,43
7,52,72,99,35,96
7,41,44,14,58,57
7,19,53,55,43,82
7,92,56,88,86,51
7,77,61,86,38,26
7,76,69,33,11,46
7,53,37,75,13,71
7,56,88,34,29,29
7,80,16,62,88,38
7,54,38,53,70,11
7,60,50,98,12,58
7,16,67,61,67,91
8,74,27,17,49,19
8,36,17,43,96,86
8,62,65,56,20,18
8,33,71,69,76,79
8,36,61,95,94,58
8,91,40,23,20,57
8,56,66,57,72,44
8,80,57,51,91,20
8,70,49,64,74,54
8,63,67,87,80,73
8,20,25,56,76,15
8,97,59,47,41,56
8,26,42,94,87,68
8,24,84,79,19,26
8,30,83,16,91,26
8,80,24,36,24,37
8,66,45,42,28,46
8,36,47,41,96,96
8,41,31,61,63,88
8,18,46,97,94,62
8,17,20,35,15,55
8,51,28,36,60,57
8,80,32,94,65,76
8,75,49,33,45,10
8,60,33,95,53,88
8,57,34,82,98,14
8,43,33,79,59,83
8,63,38,68,83,57
8,97,33,48,91,85
8,91,50,15,20,38
9,45,96,68,41,81
9,11,99,26,71,23
9,37,20,62,69,14
9,30,29,93,97,39
9,50,86,12,79,78
9,30,18,52,96,59
9,44,93,96,76,51
9,39,86,49,18,21
9,26,72,98,27,10
9,26,53,87,48,61
9,46,17,86,90,99
9,73,54,80,15,16
9,86,27,90,15,95
9,14,99,43,59,80
9,92,83,12,56,10
9,27,99,95,15,29
9,96,75,37,71,61
9,39,14,89,98,14
9,99,91,99,93,18
9,21,70,25,89,93
9,45,12,12,33,73
9,86,68,54,91,65
9,52,50,35,16,62
9,23,32,16,62,63
9,40,17,30,95,98
9,98,70,54,90,55
9,58,10,48,51,63
9,67,16,38,66,88
9,36,24,75,23,87
9,69,98,62,30,50
10,94,98,12,12,50
10,24,81,13,61,97
10,13,44,37,22,23
10,85,78,78,97,30
10,98,81,52,86,56
10,32,14,94,22,74
10,87,31,12,89,30
10,28,48,22,70,32
10,86,99,51,72,55
10,73,52,34,96,17
10,67,76,22,46,21
10,29,74,43,18,27
10,66,92,86,16,34
10,69,89,68,53,36
10,25,25,25,39,54
10,10,10,27,75,37
10,34,85,46,20,23
10,12,13,62,63,30
10,35,51,72,14,10
10,92,52,29,40,46
10,70,30,15,93,81
10,64,84,38,48,78
10,33,82,22,18,92
10,78,89,35,51,81
10,75,88,33,15,55
10,83,24,93,13,48
10,23,89,10,90,92
10,92,71,29,60,53
10,66,12,84,34,77
10,87,63,66,60,61
11,82,32,18,93,93
11,42,60,57,86,53
11,66,78,79,14,90
11,86,39,12,24,53
11,40,69,28,52,74
11,88,48,41,95,22
11,75,37,86,78,99
11,94,15,42,87,76
11,77,24,50,66,41
11,39,58,92,84,46
11,47,17,19,66,11
11,41,99,83,61,12
11,75,90,67,21,13
11,35,48,97,79,62
11,37,77,35,35,61
11,87,58,53,31,26
11,79,60,42,49,81
11,46,27,63,25,94
11,61,42,64,89,28
11,67,96,68,69,42
11,61,66,42,97,54
11,15,26,76,72,66
11,22,40,50,89,86
11,71,25,95,47,59
11,76,44,86,54,42
11,27,73,33,37,93
11,92,77,51,92,75
11,52,64,83,58,24
11,40,32,80,52,96
11,27,92,33,20,23
12,78,19,41,99,97
12,77,97,27,25,87
12,11,61,52,31,24
12,13,57,94,14,20
12,18,40,71,15,44
12,33,29,46,55,92
12,58,47,12,17,49
12,17,11,41,69,26
12,98,28,94,65,19
12,43,31,78,22,87
12,62,58,93,82,70
12,54,87,15,58,96
12,16,26,23,73,28
12,99,74,11,49,74
12,69,79,31,46,64
12,82,62,34,11,25
12,14,84,40,95,54
12,74,37,89,59,30
12,51,31,26,49,59
12,94,30,60,69,97
12,94,48,12,42,52
12,27,22,81,72,17
12,27,67,98,88,70
12,20,78,28,31,42
12,30,57,59,99,24
12,93,77,25,88,53
12,59,99,17,64,53
12,31,86,15,15,25
12,30,79,65,47,24
12,14,21,46,38,71
13,82,10,59,83,30
13,68,11,55,37,67
13,70,30,28,26,35
13,61,54,63,64,19
13,46,54,47,76,10
13,35,38,75,36,27
13,92,50,58,87,95
13,70,46,16,25,28
13,19,15,67,71,27
13,64,85,92,47,97
13,92,30,70,76,54
13,78,62,57,32,64
13,95,66,71,10,16
13,36,30,39,45,54
13,80,99,51,29,77
13,45,60,83,29,55
13,48,20,93,18,76
13,83,43,75,92,33
13,42,94,97,87,26
13,41,54,61,10,39
13,98,69,37,24,56
13,65,43,66,83,10
13,24,18,82,86,44
13,57,89,52,37,54
13,15,23,46,77,68
13,19,93,12,19,70
13,32,70,11,10,51
13,64,25,85,57,79
13,91,63,86,47,43
13,54,43,45,72,22
14,48,37,68,16,36
14,59,31,96,20,44
14,99,76,10,33,17
14,11,55,52,42,76
14,19,69,75,17,11
14,29,73,28,33,13
14,90,20,87,26,21
14,66,54,41,31,35
14,92,83,27,74,50
14,83,44,99,39,95
14,99,83,23,66,25
